"name","type","unit","vocabulary","valid_min","valid_max","description","Code_Display","Code_Query","Variable_Order","Variable_Key","Unit_or_type","Data_type","Dataset","Subset","Group","SubGroup","Set_group_order","Version_or_questions","DSSAT_synon","DSSAT_group","DSSAT_order"
"Exp_id","numeric","","","","","id","EID","EID",0,NA,NA,"single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"treatment_ID","numeric","","","","","Treatment identifier, unique internal ID","TREAT_ID","TREAT_ID",1,1,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"experiment_ID","character","","","","","Experiment database key, links to ED table","EXPER_ID","EXPER_ID",2,1,"text","text","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"treatment_number","numeric","","","","","Treatment number","TRTNO","TRTNO",3,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"TN","TREATMENTS",2101
"replicate_number","numeric","","","","","Replicate number","RP","RP",4,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,".",NA,NA
"sequence_number","numeric","","","","","Sequence number","SQ","SQ",5,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"R","TREATMENT",2102
"option_for_crop_in_seq","numeric","","","","","Option for crop in sequence (e.g., crop failed)","OP","OP",6,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"O","TREATMENT",2103
"crop_component_number","numeric","","","","","Crop component number","CO","CO",7,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"C","TREATMENT",2104
"treatment_name","character","","","","","Treatment name","TRT_NAME","TRT_NAME",8,NA,"text","text","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"TNAME, TNAM","TREATMENT",2105
"genotype_level_number","numeric","","","","","Genotype level number","GE","GE",9,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"CU","TREATMENT",2111
"genotype_level_id","numeric","","","","","Genotype level database key","GE_id","GE_id",10,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"field_level","numeric","","","","","Field level identifier","FL","FL",11,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"FL","TREATMENT",2112
"field_level","numeric","","","","","Field level database key","FL_id","FL_id",12,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,".",NA,NA
"soil_analysis_level","numeric","","","","","Soil analysis, treatment level identifier","SA","SA",13,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"SA","TREATMENT",2113
"soil_analysis_level","numeric","","","","","Soil analysis, database key","SA_id","SA_id",14,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"initial_conditions_level","numeric","","","","","Initial conditions level","IC","IC",15,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"IC","TREATMENT",2114
"initial_conditions_level","numeric","","","","","Initial conditions database key","IC_id","IC_id",16,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"planting_level","numeric","","","","","Planting, level in treatment structure","PL","PL",17,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"MP","TREATMENT",2115
"planting_level","numeric","","","","","Planting, database key for treatments","PL_id","PL_id",18,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"irrigation_level","numeric","","","","","Irrigation level in treatment structure","IR","IR",19,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"MI","TREATMENT",2116
"irrigation_level","numeric","","","","","Irrigation level database key for treatments","IR_id","IR_id",20,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,".",NA,NA
"fertilizer_level","numeric","","","","","Fertilizer level in treatment structure","FE","FE",21,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"MF","TREATMENT",2117
"fertilizer_level","numeric","","","","","Fertilizer level database key for treatments","FE_id","FE_id",22,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"org_materials_applic_lev","numeric","","","","","Organic materials application level","OM","OM",23,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"MR","TREATMENT",2118
"org_materials_applic_lev","numeric","","","","","Organic materials database key","OM_id","OM_id",24,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"chemical_applic_level","numeric","","","","","Chemicals application level","CH","CH",25,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"MC","TREATMENT",2119
"chemical_applic_level","numeric","","","","","Chemicals application database key","CH_id","CH_id",26,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"tillage_level","numeric","","","","","Tillage operation level","TI","TI",27,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"MT","TREATMENT",2120
"tillage_level","numeric","","","","","Tillage operation level","TI_id","TI_id",28,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,".",NA,NA
"environmental_modif_lev","numeric","","","","","Environmental modifications level","EM","EM",29,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"ME","TREATMENT",2119
"environmental_modif_lev","numeric","","","","","Environmental modifications database key for treatment levels","EM_id","EM_id",30,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"harvest_operations_level","numeric","","","","","Harvest operations level","HA","HA",31,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"MH","TREATMENT",2121
"harvest_operations_level","numeric","","","","","Harvest operations database key for treatment levels","HA_id","HA_id",32,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,NA,NA
"simulation_control_level","numeric","","","","","Simulation control level","SM","SM",35,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,"SM","TREATMENT",2123
"simulation_control_level","numeric","","","","","Simulation control database key for treatment levels","SM_id","SM_id",36,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,".",NA,NA
"mulch_level","numeric","","","","","Mulch treatment level","ML","ML",33,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,"Vers 1.1","ML","TREATMENT",2122
"mulch_level","numeric","","","","","Mulch treatment database key for treatment levels","ML_id","ML_id",34,NA,"number","single","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,"Vers 1.1",NA,NA,NA
"treatment_comments","character","","","","","Treatment, extended comments on treatments","TR_NOTES","TR_NOTES",37,NA,"text","memo","EXPERIMENT","MANAGEMENT","TREATMENTS",NA,2011,NA,NA,"TREATMENT",2199
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,NA,NA,NA,NA
"cultivar_level","numeric","","","","","Genotype level, as listed in Treatments table under GE","GE","GE",1,NA,"number","single","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,NA,"CU","CULTIVARS",2201
"crop_ident_ICASA","character","","crop","","","Crop (or weed) species identifier","CRID","CRID",3,NA,"code","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,NA,"CR","CULTIVARS",2202
"cultivar_identifier","character","","","","","Cultivar, line or genotype identifier","CUL_ID","CUL_ID",4,NA,"code","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,NA,"INGENO","CULTIVARS",2203
"relative_maturity","numeric","days","","","","Relative maturity","RM","RM",5,NA,"days","single","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,NA,NA,NA,NA
"cultivar_name","character","","","","","Cultivar name","CUL_NAME","CUL_NAME",6,NA,"text","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,NA,"CNAME","CULTIVARS",2204
"cultivar_notes","character","","","","","Cultivar notes","CUL_NOTES","CUL_NOTES",19,NA,"text","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,NA,NA,NA,NA
"crop_intended_use","character","","genotypes","","","Intended use of crop","CROP_USE","CROP_USE",NA,NA,"code","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"2023-03-06, CHP",NA,NA,NA
"cultivar_name_orig","character","","","","","Cultivar name as given in original (source) data","CUL_ORIG","CUL_ORIG",7,NA,"text","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"cultivar_synonym",NA,"","","","",NA,"CUL_SYN","CUL_SYN",8,NA,NA,NA,"EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"cultivar_class","character","","","","","Description according to commonly used scales (e.g., “hard red spring wheat”)","CUL_CL","CUL_CL",9,NA,"text","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"cultivar_seed_weight","numeric","mg","","","","Characteristic weight of a single representative seed","CUL_SEED_WT","CUL_SEED_WT",10,NA,"mg","single","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"cultivar_release_year",NA,"","","","","Year the cultivar was released","CUL_YEAR","CUL_YEAR",11,NA,NA,NA,"EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"breeding_program","numeric","","","","","The program/company that developed the cultivar","BREED_PRG","BREED_PRG",12,NA,"number","single","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"accession_id","character","","","","","USDA Plant accession number of similar collection identifier","ACCES_ID","ACCES_ID",13,NA,"text","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"accession_location","character","","","","","Name of institution or collection that provided accession id (e.g. USDA)","ACCES_LOC","ACCES_LOC",14,NA,"text","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"pedigree","character","","","","","Immediate parents in Purdey notation or similar notation","PEDIGREE","PEDIGREE",15,NA,"text","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,"JWW",NA,NA,NA
"cultivar_reference","character","","","","","URL, DOI or other link to description of cultivar","CUL_REF","CUL_REF",16,NA,"text","text","EXPERIMENT","MANAGEMENT","GENOTYPES",NA,2021,NA,NA,NA,NA
"id","numeric","","","","","id","id","id",-1,1,NA,"single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,NA,NA,NA
"soil_ID","numeric","","","","","Unique soil identifier linking from SOIL_PROFILES","SID","SID",0,NA,"number","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"ID_SOIL","FIELDS",2313
"field_level","numeric","","","","","Field level identifier","FL","FL",1,NA,"number","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FL","FIELDS",2301
"field_id","character","","","","","Field, identifier usually consisting of institution+site+4 digit number","ID_FIELD","ID_FIELD",2,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"ID_FIELD","FIELDS",2302
"field_name","character","","","","","Field name","FL_NAME","FL_NAME",3,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLNAME, FNAM","FIELDS",2314
"field_country","character","","","","","Name of country where field is located","FL_LOC_1","FL_LOC_1",5,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,".",NA,NA
"field_sub_country","character","","","","","First political subdivision for field location (e.g., state, province, department)","FL_LOC_2","FL_LOC_2",6,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,".",NA,NA
"field_sub_sub_country","character","","","","","Second political subdivision for field location (e.g, county)","FL_LOC_3","FL_LOC_3",7,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,".",NA,NA
"field_latitude","numeric","degrees","","-80","80","Field latitude","FL_LAT","FL_LAT",11,NA,"decimal_degrees","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"YCRD","FIELDS",2322
"field_longitude","numeric","degrees","","-180","180","Field longitude, E positive, W negative","FL_LONG","FL_LONG",12,NA,"decimal_degrees","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"XCRD","FIELDS",2321
"field_loc_anon","character","","","","","Anonymization of field location (Y or N)","FL_ANON","FL_ANON",NA,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,NA,NA,NA
"field_location_source","character","","","","","Source of field location data, indication of accuracy of FL_LAT and FL_LONG","LOC_SOURCE","LOC_SOURCE",12,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,"2013-09-13, CHP",".",NA,NA
"field_geocoord_original","character","","","","","Original geocoordinates as given in source as text","FL_GEOCOORD_ORIG","FL_GEOCOORD_ORIG",12,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,"2017-03-17, JWW",NA,NA,NA
"field_elevation","numeric","m","","-400","5000","Elevation of field site","FLELE","FLELE",13,NA,"m","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"ELEV","FIELDS",2323
"field_landscape_position","character","","field_landscape_position","","","Landscape class of location (e.g., coastal)","FL_LAND","FL_LAND",14,NA,"code","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,"2013-02-07, JWW",".",NA,NA
"field_slope","numeric","percent","","0","90","Field slope (from horizontal)","FLSL","FLSL",15,NA,"percent","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLSA","FIELDS",2304
"field_slope_length","numeric","m","","0","","Field slope length","FLSLL","FLSLL",16,NA,"m","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"SLEN","FIELDS",2315
"field_slope_aspect","character","","","0","","Field slope aspect, W, nW, etc.","FLSLA","FLSLA",17,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"SLSA","FIELDS",2317
"field_surface_stones","character","%+","","","","Surface stones (Abundance, % + Size, S,M,L)","FLSST","FLSST",18,NA,"%+code","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLST","FIELDS",2310
"field_area","numeric","m2","","0","","Field area","FAREA","FAREA",19,NA,"m2","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"AREA","FIELDS",2324
"obstruction_to_sun","numeric","degrees","","0","90","Obstruction to sun","FLOB","FLOB",20,NA,"arc_degrees","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLOB","FIELDS",2305
"field_length_width_ratio","numeric","","","","","Field length to width ratio","FLLWR","FLLWR",21,NA,"number","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLWR","FIELDS",2316
"field_plow_layer_depth","numeric","cm","","0","","Field plow layer depth","FL_PLOWD","FL_PLOWD",22,NA,"cm","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,".",NA,NA
"field_plow_layer_compac","numeric","","","","","Field plow layer compaction (0 to 1 scale)","FL_PLOWDC","FL_PLOWDC",23,NA,"number","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,".",NA,NA
"field_history_duration",NA,"year","","","","Field history duration under cultivation","FL_DUR","FL_DUR",27,NA,"year",NA,"EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLDUR","FIELDS",2319
"field_history","character","","","","","History based on intensity, crops, or prior vegetation","FL_HIST","FL_HIST",28,NA,"code",NA,"EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLHST","FIELDS",2318
"drainage_type","character","","drainage_management","","","Drainage, type in field","FL_DRNTYPE","FL_DRNTYPE",23,NA,"code","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLDT","FIELDS",2307
"depth_to_drain","numeric","cm","","0","","Drain, depth in field","FLDRD","FLDRD",24,NA,"cm","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLDD","FIELDS",2308
"drain_spacing","numeric","m","","0","","Drain spacing","FLDRS","FLDRS",25,NA,"m","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"FLDS","FIELDS",2309
"drain_radius","numeric","cm","","","","Drain radius","FLDRAD","FLDRAD",26,NA,"cm","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,NA,NA,NA
"weather_sta_identifier","character","","","","","Subset name for a single weather station","WTH_SUBSET","WTH_SUBSET",31,NA,"code","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"WSTA","FIELDS",2303
"weather_file","character","","","","","Weather dataset containing relevant data","WTH_DATASET","WTH_DATASET",32,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,NA,NA,NA
"wsta_distance","numeric","m","","","","Distance from weather station to field (m)","WST_DIST","WST_DIST",33,NA,"m","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,NA,NA,NA
"soil_identifier","character","","","","","Soil identifier","SOIL_SUBSET","SOIL_SUBSET",41,NA,"code","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,NA,NA,NA
"soil_file","character","","","","","File containing relevant soil profile description","SOIL_DATASET","SOIL_DATASET",42,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,NA,NA,NA
"water_table_depth","numeric","cm","","0","","Water table depth","DTWT","DTWT",45,NA,"cm","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,".",NA,NA
"field_notes","character","","","","","Field, short notes","FL_NOTES","FL_NOTES",51,NA,"text","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,NA,NA,NA
"field_soil_texture","character","","","","","Field observed soil texture","FL_SLTX","FL_SLTX",46,NA,"code","text","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,"2013-06-06, CHP","SLTX","FIELDS",2311
"field_soil_depth","numeric","cm","","","","Soil depth","FL_SLDP","FL_SLDP",NA,NA,"cm","single","EXPERIMENT","MANAGEMENT","FIELDS",NA,2031,NA,"SLDP","FIELDS",2312
"soil_analysis_date","character","date","","1","99365","Soil analysis date","SADAT","SADAT",-99,NA,"date","single","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,"SADAT","SOIL ANALYSIS",2402
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,NA,NA,NA
"soil_analysis_level","numeric","","","","","Soil analysis, treatment level identifier","SA","SA",1,NA,"number","single","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,"SA","SOIL ANALYSIS",2401
"soil_analysis_name","character","","","","","Soil analysis name","SA_NAME","SA_NAME",2,NA,"text","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,"SANAME","SOIL ANALYSIS",2406
"soil_family_NRCS_system","character","","","","","Soil family, NRCS system","NRCSFAM","NRCSFAM",3,NA,"text","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,".",NA,NA
"soil_analysis_year","numeric","year","","","","Soil analysis year","SAYR","SAYR",4,NA,"year","single","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,".",NA,NA
"soil_analysis_day","numeric","day","","0","366","Soil analysis day of year or days after planting","SADAY","SADAY",5,NA,"day","single","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,".",NA,NA
"soil_analys_meth_pH_buff","character","","soil_analys_meth_ph_buff","","","Soil anlysis method for pH in buffer solution","SAMHB","SAMHB",6,NA,"code","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,"SMHB","SOIL ANALYSIS",2403
"soil_anal_meth_P_extract","character","","","","","Soil analysis method for P extraction","SAMPX","SAMPX",7,NA,"code","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,"SMPX","SOIL ANALYSIS",2404
"soil_anal_meth_exch_K","character","","k_extraction_method","","","Soil analysis method for exchangeable K","SAMKE","SAMKE",8,NA,"code","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,"SMKE","SOIL ANALYSIS",2405
"soil_anal_meth_exch_Ca","character","","","","","Soil analysis method for Calcium, exchangeable","SAMCAE","SAMCAE",9,NA,"code","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,NA,NA,NA
"soil_anal_meth_exch_Mg","character","","","","","Soil analysis method for Magnesium, exchangeable","SAMMGE","SAMMGE",10,NA,"code","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,NA,NA,NA
"soil_anal_meth_extract_S","character","","","","","Soil analysis method for Sulfur, extractable","SAMSE","SAMSE",11,NA,"code","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,NA,NA,NA
"soil_anal_meth_extract_Zn","character","","","","","Soil analysis method for Zinc, extractable","SAMZE","SAMZE",12,NA,"code","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,NA,NA,NA
"soil_anal_meth_extract_B","character","","","","","Soil analysis method for Boron, extractable","SAMBE","SAMBE",13,NA,"code","text","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,NA,NA,NA
"drainage_rate_per_day","numeric","1/d","","","","Drainage rate as fraction per day","SADR","SADR",14,NA,"1/d","single","EXPERIMENT","MANAGEMENT","SOIL_ANALYSES",NA,2041,NA,".",NA,NA
