"name","type","unit","vocabulary","valid_min","valid_max","description","Code_Display","Code_Query","Variable_Order","Variable_Key","Unit_or_type","Data_type","Dataset","Subset","Group","SubGroup","Set_group_order","Version_or_questions","DSSAT_synon","DSSAT_group","DSSAT_order"
"org_material_lignin_conc","numeric","%","","0","","Organic materials lignin concentration","OMLI%","OMLPC",17,NA,"%","single","EXPERIMENT","MANAGEMENT","ORGANIC_MATERIALS","ORGANIC_MATERIAL_APPLICS",2092,NA,NA,NA,NA
"org_material_c_to_n","numeric","","","0","","Organic materials C:N ratio","OMC2N","OMC2N",18,NA,"number","single","EXPERIMENT","MANAGEMENT","ORGANIC_MATERIALS","ORGANIC_MATERIAL_APPLICS",2092,NA,".",NA,NA
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","MULCHES",NA,2101,NA,NA,NA,NA
"mulch_level","numeric","","","","","Mulch treatment level","ML","ML",1,NA,"number","single","EXPERIMENT","MANAGEMENT","MULCHES",NA,2101,"Vers 1.1",NA,NA,NA
"mulch_level_name","character","","","","","Mulch level, name of treatment","ML_NAME","ML_NAME",2,NA,"text","text","EXPERIMENT","MANAGEMENT","MULCHES",NA,2101,"Vers 1.1",NA,NA,NA
"mulch_level_notes","character","","","","","Mulch description, detailed comments","ML_NOTES","ML_NOTES",10,NA,"text","memo","EXPERIMENT","MANAGEMENT","MULCHES",NA,2101,NA,NA,NA,NA
"mulch_applic_date","character","date","","1","366","Mulch application date","MLADAT","MLADAT",2,1,"date","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,"Vers 1.1",NA,NA,NA
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,NA,NA,NA,NA
"mulch_level","numeric","","","","","Mulch treatment level","ML","ML",1,NA,"number","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,"Vers 1.1",NA,NA,3001
"mulch_applic_year","numeric","year","","","","Mulch application year","MLAYR","MLAYR",3,1,"year","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,"Vers 1.1",NA,NA,NA
"mulch_applic_day","numeric","doy","","1","366","Mulch application date as day of year","MLADY","MLADY",4,1,"doy","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,"Vers 1.1",NA,NA,NA
"mulch_type","character","","","","","Mulch type by codes for soild polythelene sheet, net, etc.","MLTP","MLTP",5,NA,"code","text","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,"Vers 1.1",NA,NA,NA
"mulch_thickness","numeric","mm","","0","","Mulch thickness","MLTHK","MLTHK",6,NA,"mm","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,"Vers 1.1",NA,NA,NA
"mulch_cover_fraction","numeric","fraction","","0","","Fraction of surface covered by mulch","MLCOV","MLCOV",7,NA,"fraction","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,"2015-12-15, chp",NA,NA,NA
"mulch_color","character","","mulch_color","","","Mulch color","MLCOL","MLCOL",8,NA,"code","text","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_ADD",2102,"Vers 1.1",NA,NA,NA
"mulch_removal_date","character","date","","1","366","Mulch removal date","MLRDAT","MLRDAT",2,NA,"date","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_REMOVE",2103,"Vers 1.2",NA,NA,NA
"mulch_level","numeric","","","","","Mulch treatment level","ML","ML",1,NA,"number","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_REMOVE",2103,"Vers 1.2",NA,NA,NA
"mulch_removal_year","numeric","year","","","","Mulch removal year","MLRYR","MLRYR",5,NA,"year","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_REMOVE",2103,"Vers 1.2",NA,NA,NA
"mulch_removal_day","numeric","doy","","1","366","Mulch removal date as day of year","MLRDAY","MLRDAY",6,NA,"doy","single","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_REMOVE",2103,"Vers 1.2",NA,NA,NA
"mulch_type_remove","character","","","","","Mulch type removed by codes for soild polythelene sheet, net, etc.","MLTPR","MLTPR",7,NA,"code","text","EXPERIMENT","MANAGEMENT","MULCHES","MULCH_REMOVE",2103,"Vers 1.1",NA,NA,NA
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","CHEMICALS",NA,2111,NA,NA,NA,NA
"chemical_applic_level","numeric","","","","","Chemicals application level","CH","CH",1,NA,"number","single","EXPERIMENT","MANAGEMENT","CHEMICALS",NA,2111,NA,"MC",NA,NA
"chemical_applic_name","character","","","","","Chemical, name experimentalist assigned to a given application level","CH_NAME","CH_NAME",2,NA,"text","text","EXPERIMENT","MANAGEMENT","CHEMICALS",NA,2111,NA,"CHNAME","CHEMICAL APPLICATIONS",3108
"chemical_applic_notes","character","","","","","Chemical notes, extensive comments on applications","CH_NOTES","CH_NOTES",31,NA,"text","memo","EXPERIMENT","MANAGEMENT","CHEMICALS",NA,2111,NA,NA,NA,NA
"chemical_applic_date","character","date","","","","Chemicals application date","CDATE","CDATE",2,NA,"date","single","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,"CDATE","CHEMICAL APPLICATIONS",3102
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,NA,NA,NA
"chemical_applic_level","numeric","","","","","Chemicals application level, liks to CHEMICALS table","CH","CH",1,NA,"number","single","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,"MC","CHEMICAL APPLICATIONS",3101
"chemical_applic_year","numeric","year","","","","Chemicals application year","CHYR","CHYR",3,1,"year","single","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,NA,NA,NA
"chemical_applic_day","numeric","day","","0","366","Chemicals application day of year or DAP if year = -99","CHDAY","CHDAY",4,1,"day","single","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,NA,NA,NA
"chemical_applic_material","character","","chemicals","","","Chemicals application material","CHCD","CHCD",5,NA,"code","text","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,"CHCOD","CHEMICAL APPLICATIONS",3103
"chemical_applic_method","character","","","","","Chemicals application method","CHACD","CHACD",6,NA,"code","text","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,"CHME","CHEMICAL APPLICATIONS",3105
"application_depth_chem","numeric","cm","","0","","Chemicals application depth","CHDEP","CHDEP",7,NA,"cm","single","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,"CHDEP","CHEMICAL APPLICATIONS",3106
"chemical_applic_amount","numeric","kg/ha","","0","","Chemicals application amount (active)","CHAMT","CHAMT",8,NA,"kg/ha","single","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,"CHAMT","CHEMICAL APPLICATIONS",3104
"chemical_applic_target","character","","ch_targets","","","Chemicals application target","CH_TARGETS","CH_TARGETS",9,NA,"code","text","EXPERIMENT","MANAGEMENT","CHEMICALS","CHEMICAL_APPLICS",2112,NA,"CHT","CHEMICAL APPLICATIONS",3107
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","TILLAGE",NA,2121,NA,NA,NA,NA
"tillage_level","numeric","","","","","Tillage operation level","TI","TI",1,NA,"number","single","EXPERIMENT","MANAGEMENT","TILLAGE",NA,2121,NA,"TL",NA,NA
"tillage_treatment_name","character","","","","","Tillage, name assigned to treatments over trial","TI_NAME","TI_NAME",2,NA,"text","text","EXPERIMENT","MANAGEMENT","TILLAGE",NA,2121,NA,".",NA,NA
"tillage_treatment_notes","character","","","","","Tillage notes, extensive comments on practices","TI_NOTES","TI_NOTES",31,NA,"text","memo","EXPERIMENT","MANAGEMENT","TILLAGE",NA,2121,NA,NA,NA,NA
"tillage_practice","character","","","","","Tillage type","TI_PRACTICE","TI_PRACTICE",3,NA,"code","text","EXPERIMENT","MANAGEMENT","TILLAGE",NA,2121,"2014-03-14, chp",".",NA,NA
"tillage_event_tot","numeric","","","","","Total tillage operations, cumulative for season","TI_#","TI_NO",4,NA,"number","single","EXPERIMENT","MANAGEMENT","TILLAGE",NA,2121,NA,NA,NA,NA
"tillage_date","character","date","","1","99365","Tillage date","TDATE","TDATE",2,NA,"date","single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,"TDATE","TILLAGE AND ROTATIONS",3202
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,NA,NA,NA
"tillage_level","numeric","","","","","Tillage operation level","TI","TI",1,NA,"number","single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,"TL","TILLAGE AND ROTATIONS",3201
"tillage_operations_year","numeric","year","","","","Tillage operations year","TIYR","TIYR",3,1,"year","single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,".",NA,NA
"tillage_operations_day","numeric","day","","0","366","Tillage operations day","TIDAY","TIDAY",4,1,"day","single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,".",NA,NA
"tillage_operation_name","character","","","","","Tillage operations, name of specific event","TI_OP_NAME","TI_OP_NAME",5,NA,"text","text","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,"TNAME","TILLAGE AND ROTATIONS",3205
"tillage_order","numeric","","","1","","Tillage operations order within a single day","TIORD","TIORD",6,NA,"number","single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,".",NA,NA
"tillage_implement","character","","tillage_implements","","","Tillage implement","TIIMP","TIIMP",7,NA,"code","text","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,"TIMPL","TILLAGE AND ROTATIONS",3203
"tillage_operations_depth","numeric","cm","","0","200","Tillage operations depth","TIDEP","TIDEP",8,NA,"cm","single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,"TDEP, TLDD","TILLAGE AND ROTATIONS",3204
"till_mix_effectiveness","numeric","%","","0","100","Tillage operations mixing effectiveness","TIMIX","TIMIX",9,NA,"%","single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,NA,".",NA,NA
"till_disturb_ratio","numeric","fraction","","0","30","Tillage operations soil disturbance ratio, a relative value that indicates the extent to which the tillage operation speeds up decomposition rate of the soil microbial biomass and stabilized soil C pools.","TIDIS","TIDIS",10,NA,"fraction","single","EXPERIMENT","MANAGEMENT","TILLAGE","TILLAGE_EVENTS",2122,"2018-06-19 chp",".",NA,NA
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS",NA,2131,NA,NA,NA,NA
"environmental_modif_lev","numeric","","","","","Environmental modifications level","EM","EM",1,NA,"number","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS",NA,2131,NA,"ME",NA,NA
"environ_modif_name","character","","","","","Environmental modifications level name","EM_NAME","EM_NAME",2,NA,"text","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS",NA,2131,NA,"ENVNAME","ENVIRONMENT MODIFICATIONS",3319
"environ_comments","character","","","","","Environmental modifications, extended comments","EM_NOTES","EM_NOTES",31,NA,"text","memo","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS",NA,2131,NA,NA,NA,NA
"environ_modificat_date","character","date","","2","99365","Environmental modifications date","EMDATE","EMDATE",2,NA,"date","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"ODATE","ENVIRONMENT MODIFICATIONS",3302
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,NA,NA,NA
"environmental_modif_lev","numeric","","","1","","Environmental modifications level, links to EM table","EM","EM",1,NA,"number","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"ME","ENVIRONMENT MODIFICATIONS",3301
"environ_modificat_year","numeric","year","","","","Environmental modifications year","EMYR","EMYR",3,1,"year","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,".",NA,NA
"environ_modificat_day","numeric","doy","","","99365","Environmental modifications date","EMDAY","EMDAY",4,1,"doy","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,".",NA,NA
"environ_mod_code_daylen","character","","","","","Environmental modific.code, daylength","ECDYL","ECDYL",5,NA,"code","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EDAY","ENVIRONMENT MODIFICATIONS",3303
"environ_modif_daylen","numeric","h","","","","Environmental modification, daylength","EMDYL","EMDYL",6,NA,"h","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EDAY","ENVIRONMENT MODIFICATIONS",3304
"environ_mod_code_radiat","character","","","","","Environmental modific.code, radiation","ECRAD","ECRAD",7,NA,"code","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"ERAD","ENVIRONMENT MODIFICATIONS",3305
"environ_modif_solar_rad","numeric","MJ/(m2.d)","","","","Environmental modification,radiation","EMRAD","EMRAD",8,NA,"MJ/(m2.d)","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"ERAD","ENVIRONMENT MODIFICATIONS",3306
"environ_mod_code_tmax","character","","","","","Environmental modific.code, maximum temperature","ECMAX","ECMAX",9,NA,"code","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EMAX","ENVIRONMENT MODIFICATIONS",3307
"environ_modif_max_temp","numeric","degree_C","","","","Environmental modification, maximum temperature","EMMAX","EMMAX",10,NA,"degree_C","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EMAX","ENVIRONMENT MODIFICATIONS",3308
"environ_mod_code_tmin","character","","","","","Environmental modific.code, minimum temperature","ECMIN","ECMIN",11,NA,"code","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EMIN","ENVIRONMENT MODIFICATIONS",3309
"environ_modif_min_temp","numeric","degree_C","","","","Environmental modification, minimum temperature","EMMIN","EMMIN",12,NA,"degree_C","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EMIN","ENVIRONMENT MODIFICATIONS",3310
"environ_modif_code_rain","character","","","","","Environmental modific.code, rain","ECRAI","ECRAI",13,NA,"code","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"ERAIN","ENVIRONMENT MODIFICATIONS",3311
"environ_modif_rain","numeric","mm","","","","Environmental modification,rain","EMRAI","EMRAI",14,NA,"mm","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"ERAIN","ENVIRONMENT MODIFICATIONS",3312
"environ_modif_code_CO2","character","","","","","Environmental modific.code, CO2","ECCO2","ECCO2",15,NA,"code","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"ECO2","ENVIRONMENT MODIFICATIONS",3313
"environ_modif_CO2","numeric","ppm","","","","Environmental modification, CO2","EMCO2","EMCO2",16,NA,"ppm","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"ECO2","ENVIRONMENT MODIFICATIONS",3314
"environ_mod_code_dewpt","character","","","","","Environmental modific.code, dewpoint","ECDEW","ECDEW",17,NA,"code","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EDEW","ENVIRONMENT MODIFICATIONS",3315
"environ_modif_dew_pt","numeric","degree_C","","","","Environmental modification, dewpoint","EMDEW","EMDEW",18,NA,"degree_C","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EDEW","ENVIRONMENT MODIFICATIONS",3316
"environ_modif_code_wind","character","","","","","Environmental modific.code, wind","ECWND","ECWND",19,NA,"code","text","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EWIND","ENVIRONMENT MODIFICATIONS",3317
"environ_modif_wind","numeric","km/d","","","","Environmental modification,wind","EMWND","EMWND",20,NA,"km/d","single","EXPERIMENT","MANAGEMENT","ENVIRON_MODIFICATIONS","ENVIRON_MODIF_LEVELS",2132,NA,"EWIND","ENVIRONMENT MODIFICATIONS",3318
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","HARVESTS",NA,2141,NA,NA,NA,NA
"harvest_operations_level","numeric","","","","","Harvest operations level","HA","HA",1,NA,"number","single","EXPERIMENT","MANAGEMENT","HARVESTS",NA,2141,NA,"HL",NA,NA
"harvest_ops_level_name","character","","","","","Harvest operations level name","HA_NAME","HA_NAME",2,NA,"text","text","EXPERIMENT","MANAGEMENT","HARVESTS",NA,2141,NA,"HNAME","HARVEST DETAILS",3408
"harvest_notes","character","","","","","Harvest, short notes","HA_NOTES","HA_NOTES",3,NA,"text","text","EXPERIMENT","MANAGEMENT","HARVESTS",NA,2141,NA,NA,NA,NA
"harvest_comments","character","","","","","Harvest, extended comments on harvest procedures","HA_COMMENTS","HA_COMMENTS",4,NA,"text","memo","EXPERIMENT","MANAGEMENT","HARVESTS",NA,2141,NA,NA,NA,NA
"harvest_operations_date","character","date","","0","366","Harvest operations date (prefereably as yyyy-mm-dd)","HADAT","HADAT",2,NA,"date","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,"HDATE","HARVEST DETAILS",3402
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,NA,NA,NA
"harvest_operations_level","numeric","","","","","Harvest operations level, links to HARVEST table","HA","HA",1,NA,"number","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,"HL","HARVEST DETAILS",3401
"harvest_operations_year","numeric","year","","","","Harvest operations year","HAYR","HAYR",3,1,"year","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,".",NA,NA
"harvest_operations_day","numeric","day","","0","366","Harvest operations day, DAP if year = -99","HADAY","HADAY",4,1,"day","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,".",NA,NA
"harvest_crop","character","","","","","Harvest operations, crop harvested","HACR","HACR",5,NA,"code","text","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,"2016-04-04, CHP",".",NA,NA
"harvest_stage","character","","","","","Harvest, growth stage of crop at date","HASTG","HASTG",6,NA,"code","text","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,"HSTG","HARVEST DETAILS",3403
"harvested_crop","character","","crop","","","Crop species harvested","HACRID","HACRID",7,NA,"code","text","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,".",NA,NA
"harvest_operat_component","character","","harvest_components","","","Harvest operations, crop component harvested","HACOM","HACOM",8,NA,"code","text","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,"HCOM","HARVEST DETAILS",3404
"harvest_method","character","","","","","Harvest method","HARM","HARM",9,NA,"code","text","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,NA,NA,NA
"harvest_area","numeric","m2","","0","","Actual plot area harvested (sometimes differs from planned area)","HAREA","HAREA",10,NA,"m2","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,"2019-09-12, chp - changed to ha",NA,NA,NA
"harvest_amount","numeric","kg/ha","","","","Harvest, total amount removed as mass","HAMT","HAMT",11,NA,"kg/ha","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,"2013-03-06, JWW",NA,NA,NA
"harv_operat_main_product","numeric","%","","0","100","Harvest operations, percent economic product harvested","HAP%","HAPPC",12,NA,"%","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,"HPC","HARVEST DETAILS",3406
"harv_operation_byproduct","numeric","%","","0","100","Harvest operations, percent of by-product harvested","HAB%","HABPC",13,NA,"%","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,"HBPC","HARVEST DETAILS",3407
"harv_operat_size_categor","character","","harvest_size","","","Harvest operations size category","HASIZ","HASIZ",14,NA,"code","text","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,NA,"HSIZE","HARVEST DETAILS",3405
"harvest_cut_height","numeric","cm","","","","Harvest, height of cut","HAHT","HAHT",15,NA,"cm","single","EXPERIMENT","MANAGEMENT","HARVESTS","HARVEST_EVENTS",2142,"2013-03-06, JWW",NA,NA,NA
"simulation_start_date","character","date","","1","99365","Simulation start date","SDAT","SDAT",2,NA,"date","single","EXPERIMENT","MANAGEMENT","SIMULATION_CONTROLS",NA,2211,NA,".",NA,NA
"simulation_end_date","character","date","","1","99365","Simulation end date","ENDAT","ENDAT",3,NA,"date","single","EXPERIMENT","MANAGEMENT","SIMULATION_CONTROLS",NA,2211,"2013-02-07, JWW",".",NA,NA
"id","numeric","","","","","id","id","id",0,1,NA,"single","EXPERIMENT","MANAGEMENT","SIMULATION_CONTROLS",NA,2211,NA,NA,NA,NA
"simulation_id","numeric","","","","","SM","SM","SM",1,NA,NA,"single","EXPERIMENT","MANAGEMENT","SIMULATION_CONTROLS",NA,2211,NA,NA,NA,NA
"simulation_name","character","","","","","Simulation scenario, name","SNAME","SNAME",4,NA,"text","text","EXPERIMENT","MANAGEMENT","SIMULATION_CONTROLS",NA,2211,NA,NA,NA,NA
"simulation_start_year","numeric","year","","1","99365","Simulation start year","SC_YEAR","SC_YEAR",5,NA,"year","single","EXPERIMENT","MANAGEMENT","SIMULATION_CONTROLS",NA,2211,NA,".",NA,NA
"simulation_start_day","numeric","doy","","1","99365","Simulation start day of year","SCDAY","SCDAY",6,NA,"doy","single","EXPERIMENT","MANAGEMENT","SIMULATION_CONTROLS",NA,2211,NA,".",NA,NA
